1980,safufu,保密,2018-02-09 22:23:02,最后一期了，发现弹幕还有人不知道水井坊是干嘛的？卖酒的，顺便是国家重点文保单位，没办法，中国几千年历史，连个酒坊都随便几百年历史。这个赞助商与节目很契合啊，隐藏的文物。,9,0
1979,滑稽党委员长,保密,2018-02-09 22:08:21,总有人把满族和狗清政府联系起来，狗清是爱新觉罗家的，满族和汉族一样都是被爱新觉罗家压迫的，狗清造孽和满族同胞无关，满族同胞也不要敏感，我们只对爱新觉罗家族有意见，你们不要在意。一竿子打翻一船人的，他们是皇汉的耻辱。满族没有爱新觉罗家族，也没毛病。,3,3
1978,鳳鳴九州,男,2018-02-09 21:59:32,拍電影！拍電影！拍電影！把27件古物之前世今生串起來拍成27部電影！,1,0
1977,陆临兮,女,2018-02-09 21:15:04,这一期怎么戾气这么重，两朝互黑，地域黑叫嚣，衣服形制咯啥的，已经9集下去了，传统文化宣扬了9集怕是只看了没学会吧,7,1
1976,lycc578231,保密,2018-02-09 21:08:17,我特别喜欢所有国宝的今生故事部分，可以多介绍这些吗？,0,0
1975,阿尤的猫哟w,女,2018-02-09 20:36:29,明朝为什么亡了，大家心里不清楚么，为什么要吹。一个王朝会结束都是有原因的。我是汉人，但是真的无语那些一直推崇某个朝代或诋毁某个朝代人。咱们只能看到古代高层人的生活，切记不要把这些都幻想到古代所有人身上。,14,4
1974,大秦v始皇帝,保密,2018-02-09 20:32:02,明粉多半都是脑惨，明明没啥文化还使劲吹,2,2
1973,许沐笙,保密,2018-02-09 19:54:36,明清的朝代更迭被说成外族入侵我很心寒啊。。。你们是来看国宝了解历史的吗？历史从来不是主观臆造，也不是那么简单，不是说你知道一点史实就可以黑某某某个时代了。没有一个时代是完美的。历史从来都没有真相，有的只是一个残存的道理罢了。我们只需要取其精华就好，至于某某某个朝代的功过，不是你一个人说一点点史实就能够批判得了的！历史果然还是留给后人玩味啊……就说这么多了,4,8
1972,许沐笙,保密,2018-02-09 19:36:21,不懂哪些明黑和清黑有什么好吵的。已经成为历史，留给后人玩味罢了。不论以往朝代如何，都是大中国啊！,7,0
1971,许沐笙,保密,2018-02-09 19:33:33,明明都是我们大中国，有什么好争的?,1,0
1970,BHooo,保密,2018-02-09 18:59:30,请问电视有播吗？,0,2
1966,犬王麻鬼,保密,2018-02-09 14:44:27,期待下期的盛典！,0,0
1965,雪落黄河寂无声,保密,2018-02-09 14:19:12,地图炮一下，一向觉得朝代粉挺搞笑的，BB再多不还是亡了，一副某朝最好某朝最高的嘴脸，可不是把追星那一套到处玩哦。朝代不是一个人，哪里有好和不好能概括的，大凡有点真历史观的谁会把朝代当爱豆吹。就算是大唐盛世那也不过是一种向往而已，谁特么当爱豆吹谁**。,29,5
1964,哈士奇老爷,男,2018-02-09 13:36:24,想问个问题，大明时期就有看世界的地图了，为什么大清连英国都不知道在哪？,9,9
1963,看到小甜饼们就很开心,保密,2018-02-09 13:09:02,每次仲谋馆长一出来我就好想笑，一大堆人发弹幕表白，不过他真的很有气质啊,9,0
1962,SandWeigh,保密,2018-02-09 12:59:01,"别说了，明朝亡在制度，封建帝制你还想怎么发展。自古以来只要是统一的王朝都是自封大国，一辈子就困在世界一角，也难怪官员眼界太小。京官多年不下乡，情报传达不方便，地方蛇盘虎踞，皇帝生下来就死困在一城内，可不就知道为难眼前人吗。
我倒看那些遥在京都发出**旨意的京官上战场体会人间地狱还有没有脸讲什么听训圣人，孔老头替这些坏了心肝的人背了多少锅啊。
现实一点兄弟，大明亡了，大唐也亡了，周秦汉楚都亡了，有什么可吵的呢，是我们种花人民共和国对你们不好吗？",14,8
1961,听说改名可以活得欧气,保密,2018-02-09 12:57:53,万国图没有展出...,0,0
1960,正在放假三当家,男,2018-02-09 12:04:17,"哪个博物馆不重要，反正都是我大天朝的，兄弟我也不在意那些地域黑和地域吹，这节目兄弟看到的是文明的瑰宝，看的是真正的演员和艺人（不包括关傻彤和它的傻朋友等人，也不包括）以及辅演（蔡丞相、过来铜等）精湛的演技，是无数文明传承者和保护者的努力，是文明的颂歌！
要是你们真心觉得兄弟我在黑某些德艺双失的明星大可以举报我，但是让兄弟我被某些明星的水军举报、辱骂、骚扰，或者被13屎手底下的裁决团封禁我就是不服！",11,0
1959,噬神之蛇,男,2018-02-09 11:07:19,我问个事，日本不仅抢中国值钱的东西，还抢了不少的古书。这是真的吗？（从UC那看到的）,7,11
1958,捡起我的小月亮呀,保密,2018-02-09 08:19:20,期待！！(°?°)?,1,0
1957,骁骑营正黄旗都统一等子爵韦小宝,男,2018-02-09 03:17:58,"鞑清狄国倩聋蝗鞮 这人是引战的 恶心完了换ID 有种你别跑啊？你以为你换了ID就找不到你？
CONSABC",10,2
1956,逗贝勒,保密,2018-02-09 02:39:47,期待第二季，话说第二季的博物馆会有那些呢？？？,0,0
1955,古桥老哥,男,2018-02-09 00:20:10,金陵……,0,0
1954,幻妙星,男,2018-02-08 23:49:17,旗袍……这个没啥好撕的……因为现在你们所认为的旗袍是民国根据西方立体剪裁弄出来的服饰而已……和旗装关系不是很大……,17,5
1953,滚去学习看什么看,保密,2018-02-08 23:43:44,期待下一期,0,0
1952,Greech,女,2018-02-08 23:31:42,只是觉得清朝为了洗白自己拼命抹黑明朝很恶心罢了，连正史都带插画的朝代emmmm实在觉得搞笑。,12,0
1951,房顶上变成现,男,2018-02-08 22:54:45,哎，不同民族屠杀就显得很刺眼，没说他们对，但是屠杀哪朝都有，张献忠，太平天国。那个都不手软。至于清末，换了那个封建王朝不签不平等协议，要是明朝还在就更有意思了，君王死社稷，与列强战争一失败皇帝先死为敬，留下全国群臣无主，最后内乱亡国？文化没得洗，所以我喜欢宋朝。最后说一点点清朝的功绩，有了清朝，中国才有东北三省，漠河，绥远(内蒙古)，新疆，西藏这六省。所以，清朝没那么恶心，只是历史必然。,8,48
1950,时崎狂四,女,2018-02-08 22:53:19,希望最后一期有台北博物馆！！,3,0
1949,骨灰级老书虫,女,2018-02-08 22:39:16,"突然明白为什么这一集明黑和清黑吵得这么严重了。因为这一集三个明星全程演技在线，没法像前面几集一样吵演技问题，就只能吵起朝代问题了。
其实也没什么可吵的，每个朝代都有闪光点，比谁更厉害也不是三言两语能比出来的。有人看版图，有人看统治者，还有经济、军事、民生等等。就算比出来了也没啥意义。更多的只是为自己偏爱的朝代争口气而已。
每个人都要自己的喜好。比如我，我最喜欢还是现代哈哈哈。当然排末位的是元和清，倒不是因为非汉族统治，古代也不只这两个朝代是少数民族统治的，为什么不少人只喜欢黑这两个呢？我想，主要是因为元朝给不同民族分等级，清朝早期有屠杀、强制性同化汉人，后期又是一段屈辱史。不管是哪个民族的人，读了这些历史都难以喜欢起来吧。但是，再不喜欢元清，也不能去否认这两个朝代的贡献和优点。
每个朝代都是历史的一部分，是历史的必然。基于史实，实事求是，不要因为个人感性就拼命鼓吹或者诋毁抹黑某个朝代，才是尊重历史。
读历史是为了取其精华，弃其糟粕，以史为鉴，以免重蹈覆辙，而不是让人吵架，甚至闹出分裂这样离谱的笑话。
话说，就算有些弹幕对清朝的看法偏激了，也只是在黑一个灭亡的朝代而已，怎么就有一些弹幕上升到了搞民族分裂的问题？难不成是有人特意带节奏？",31,15
1948,北月半川,保密,2018-02-08 21:25:22,有第十集吗,0,2
1947,好名字♂,保密,2018-02-08 20:47:13,太棒了这期！！下期见！！,1,0
1945,倩若荨,保密,2018-02-08 19:43:36,表白南博,0,0
1944,积玉成山,保密,2018-02-08 19:21:03,张晨光整个过程都让我有种他很自豪，要叉会腰的感觉～(￣▽￣～)~,19,1
1943,丰碑下丶断桥边,保密,2018-02-08 19:18:21,那0.1是怎么回事,0,0
1942,柯里利斯.V,男,2018-02-08 18:54:50,"刚才看了一下微信国宝投票，金拱门（啊呸）琉璃拱门原来票数最少，现在竟然被刷到最高了。
是不是有一种钦定的感觉。",4,1
1941,是黝黝啊,男,2018-02-08 18:43:00,一直好奇，现场的观众是花钱进的还是请来的？(=?ω?=),0,3
1940,吴家小佛爷吴邪,保密,2018-02-08 18:27:52,善用举报，切勿撕逼。说话责任，三思后行。,10,0
1939,柯里利斯.V,男,2018-02-08 18:16:34,看了一下热评总结的守护语，感觉还是各种釉彩大瓶的守护语最稳，实在想不出好词了，干脆就“国之瑰宝”，二十七件文物全都能用╮(￣▽￣)╭,7,0
1938,上善若邪-,女,2018-02-08 18:07:47,如果每个博物馆只能选一个的话，我选故宫千里江山图、鄂博云梦睡虎地秦简、豫博妇好鴞尊、陕博杜虎符、辽博万岁通天帖、湘博皿方罍、沪博大克鼎【这个超难选，三个都喜欢】、浙博七弦琴、南博万国堪舆图,5,0
1937,荷夜若棋,保密,2018-02-08 18:06:39,"https://pan.baidu.com/s/1c37ow4w
这个是35分那里的bgm截取片段，实在找不到原音乐",4,0
1936,ouyangyumeng,保密,2018-02-08 18:05:33,真的，很不错，希望以后多出一些我们自己创作的节目,1,0
1935,白菜頭,男,2018-02-08 17:11:16,"坤舆万国全图这个守护人今生故事里面
高俊老先生谈vr ar全息技术时有一段对话

张晨光：所以这些发明告诉我们，以后没有什么秘密了，咱们得小心行事。
张国立：你再小心我也可以到你们家里去。

张晨光是台湾人，张国立的这句看似调侃的潜台词真是别有深意啊~
(?；ω；`)是我想多了？",12,5
1934,红楼非酒,保密,2018-02-08 16:38:47,第十集是什么？,0,2
1933,超酷的小爷,保密,2018-02-08 16:15:42,为什么南博这集播放量这么少,1,4
1932,一朕惊一,男,2018-02-08 16:06:08,好看！舍不得！期待第二季,0,0
1931,尹相识,男,2018-02-08 15:51:23,不知道为什么突然想看各朝各代的君王坐在一起讨论现在中国的样子。。。原谅我脑洞大开（/TДT)/,21,8
1930,Bili_2528724,男,2018-02-08 15:47:42,我并没有说太平天国是个什么好鸟，但是曾国藩这种恶心玩意居然被捧为圣人和王阳明相提并论实在是某些人居心叵测，王阳明立功、立言、立德。他立了个什么?立功:平太平天国，知道他怎么平定的吗？屠城！所到之处不光太平军，他所带领的湘军沿路所有老百姓，上至80岁老人下至嗷嗷待哺的婴儿，见人就杀！见女人就奸杀！  立言:曾国藩家书?就这玩意？ 立德:综上所述可以知道他是个什么玩意,4,3
1929,Anonymousonion丶,保密,2018-02-08 15:07:05,打卡，继湖博后最好看的一期[小电视_太太喜欢],3,0
1928,知鹤sama,男,2018-02-08 14:57:32,有些人长一张嘴什么话都敢讲，太平天国运动的落后性不讲大学教育了，你中学历史没学过?封建小农阶级的糟粕能和无产阶级的**相提并论??还有为滥杀无辜洗白的，真是人不要脸，天下无敌,4,0
1927,袖珍国度,保密,2018-02-08 14:56:51,求 云锦绣 bgm,0,0
1926,核蛋鲜疯HLB17,男,2018-02-08 14:35:40,B战弹幕严重低龄化，看的揪心，还是关掉比较好,8,0
1925,Airzey,保密,2018-02-08 14:26:32,希望下一季能请张博来作守护人，我真的特别喜欢他，觉得他演的嬴稷特别好，要是能演个秦朝的前世传奇，就太好了！！！！！,4,1
